Issue Type,Issue key,Issue id,Summary,Status,Sprint,Sprint,Custom field (Deployment Notes),Fix versions,Fix versions,Assignee,Assignee Id,Created
Story Bug,SRNGR-1883,1398131,External Driver ID field  format is not matching with the requirement. ,Done,Mobi Rangers 2025.PI2.5,,,Mobilitas 2025.08.08,,Aysegul Yigit,610087ad0b454a0068afede9,15/Jul/25 9:52 PM
Story,SRNGR-1868,1397267,[LMD] Update External Driver ID Field To Editable,Done,Mobi Rangers 2025.PI2.5,,,Mobilitas 2025.08.08,,Francis Eppinger,5bd8e0734b76d050e297026e,14/Jul/25 1:47 PM
Story,SRNGR-1634,1391886,[TPA Letters] CSAA Specialized Services Email Template Trigger,In Progress,Mobi Rangers 2025.PI2.5,,,Mobilitas 2025.08.08,,Sivakumar Kandasamy,61899c61e1b3e000693c87bd,03/Jul/25 10:30 AM
Story,SRNGR-1626,1391743,[TPA Letters] AWS -> SmartComm Payload Update To Email ID for Specialized Services,Done,Mobi Rangers 2025.PI2.5,,"Deploy the following AWS pipelines:
mobilitas-ccm-emailProcessor-pipeline-emailProcessor
mobilitas-ccm-validation-v2-pipeline-validation-v2

Post-Deploy Validation: Ensure that the lamba 
mobilitas-ccm-{env}-emailProcessor contains the environment variables:
 MOBILITAS_CC_TPA_SUPPORT_EMAIL
pre-prod: [email]
prod: [email]

MOBILITAS_CC_SUPPORT_EMAIL
pre-prod: [email] 
prod: [email]",Mobilitas 2025.08.08,,Francis Eppinger,5bd8e0734b76d050e297026e,03/Jul/25 8:40 AM
Story,SRNGR-1608,1387300,[LMD] DD Injury Exposure Assignment Routing,In Progress,Mobi Rangers 2025.PI2.5,,,Mobilitas 2025.08.08,,Jitendra Kushwaha,603910a72de69b006a321cde,24/Jun/25 1:53 PM
Story,SRNGR-1606,1387289,[LMD] Add New Sub Group & Queues For DD,In Progress,Mobi Rangers 2025.PI2.5,,"Go to Administration -> Utilities -> Import Data and import the following file:

modules\configuration\etc\surepath\cc\configuration\data\default\SRNGR-1606-DoorDash_Subro_Salvage_TotalLoss_Groups_And_Queues.xml",Mobilitas 2025.08.08,,Clint Brown,5fd3ef544d2179006ebc6264,24/Jun/25 1:46 PM
Story,SRNGR-1605,1387287,[LMD] Add new DD Non-Injury & DD Injury Groups,Done,Mobi Rangers 2025.PI2.4,Mobi Rangers 2025.PI2.5,"Go to Administration -> Utilities -> Import Data and import the following file:

modules\configuration\etc\surepath\cc\configuration\data\default\SRNGR-1605-DoorDash_Injury_Groups.xml",Mobilitas 2025.08.08,,Francis Eppinger,5bd8e0734b76d050e297026e,24/Jun/25 1:46 PM
Story,SRNGR-1604,1387285,[LMD] DD Non-Injury Exposure Assignment Routing,In Progress,Mobi Rangers 2025.PI2.5,,,Mobilitas 2025.08.08,,Jordahn Belnavis,712020:ae1306a3-d30e-4a6a-920e-45a80d9ddde4,24/Jun/25 1:45 PM
Story,SRNGR-1542,1382900,[LMD] - DD Claim Assignment Routing,In Progress,Mobi Rangers 2025.PI2.5,,,Mobilitas 2025.08.08,,Aysegul Yigit,610087ad0b454a0068afede9,16/Jun/25 9:58 AM
Story,SRNGR-1433,1376604,[LMD] - PAT Table Update For DD,Done,Mobi Rangers 2025.PI2.4,Mobi Rangers 2025.PI2.5,Please import admin data files from following path modules\configuration\etc\surepath\cc\configuration\data\default\SRNGR-1433-PartnerAdminTable-DoorDash_Ext.xml,Mobilitas 2025.08.08,,Francis Eppinger,5bd8e0734b76d050e297026e,05/Jun/25 10:33 AM
Story,SRNGR-1432,1376601,"[LMD] - DD Special Claim Permission, Role &  Permissions",Done,Mobi Rangers 2025.PI2.4,Mobi Rangers 2025.PI2.5,Please import admin data files from following path modules\configuration\etc\surepath\cc\configuration\data\default\SRNGR-1432-DoorDashRolePermissions_Ext.xml,Mobilitas 2025.08.08,,Francis Eppinger,5bd8e0734b76d050e297026e,05/Jun/25 10:32 AM
Story,SRNGR-1430,1376595,[LMD] - Add New Fields To mCAS UI for DD,Done,Mobi Rangers 2025.PI2.4,,,Mobilitas 2025.08.08,,Francis Eppinger,5bd8e0734b76d050e297026e,05/Jun/25 10:31 AM
Story,SRNGR-1429,1376592,[LMD] - GW - Update Claim API Schemas/Mappers/Updaters For DD,Done,Mobi Rangers 2025.PI2.5,,,Mobilitas 2025.08.08,,Francis Eppinger,5bd8e0734b76d050e297026e,05/Jun/25 10:31 AM
Production Defect,SRNGR-1211,1340883,Users are not able to issue payments and re-open the exposures,Done,Mobi Rangers 2025.PI2.4,,,Mobilitas 2025.08.08,,Francis Eppinger,5bd8e0734b76d050e297026e,21/Apr/25 10:17 AM
Story,SRNGR-921,1341293,[AWS] Update SSM Parameters and Secret Manager - Assure Sign,Done,Mobi Rangers 2025.PI2.4,Mobi Rangers 2025.PI2.5,https://csaaig.atlassian.net/wiki/spaces/MO/pages/4420010094/SRNGR-921+-+E-Sign+Parameter+Updates+Release+Notes,Mobilitas 2025.08.08,,Francis Eppinger,5bd8e0734b76d050e297026e,22/Apr/25 8:32 AM
Story,SMOBL-2105,1396000,[TPA] Create new Exposure Assignment rules for New Partner [GW],In Progress,Mobilizers 2025.PI2.5,,,Mobilitas 2025.08.08,,Narendra Gudla,557058:831a27d2-8526-413a-ab6a-a4f065639c73,10/Jul/25 11:03 PM
Story,SMOBL-2078,1394008,"[TPA] Add a New Role ""Bicyclist""at Parties Involved",Done,Mobilizers 2025.PI2.5,,,Mobilitas 2025.08.08,,Guruprasath Srinivasan,5fbc1682f8b0120069901c74,08/Jul/25 12:10 PM
Story,SMOBL-2057,1393691,[TPA] Send new Branding ID for Uber to Paypilot,Done,Mobilizers 2025.PI2.5,,,Mobilitas 2025.08.08,,Guruprasath Srinivasan,5fbc1682f8b0120069901c74,08/Jul/25 11:19 AM
Story Bug,SMOBL-2037,1392336,New Contact addition other than Parties Involved Screen do not show the updated disclaimer,Done,Mobilizers 2025.PI2.4,Mobilizers 2025.PI2.5,,Mobilitas 2025.08.08,Mobilitas 2025.08.22,Shreya Date,62266e1c15521d00726d2e46,07/Jul/25 9:28 AM
Story,SMOBL-2011,1391850,[TPA] Send Recovery Reserve to GL for TPA (Only Uber),Done,Mobilizers 2025.PI2.4,,,Mobilitas 2025.08.08,,Guruprasath Srinivasan,5fbc1682f8b0120069901c74,03/Jul/25 10:10 AM
Story,SMOBL-2006,1390435,[TPA 2] TPA Disclaimer in Contacts screen,Done,Mobilizers 2025.PI2.4,Mobilizers 2025.PI2.5,,Mobilitas 2025.08.08,,Guruprasath Srinivasan,5fbc1682f8b0120069901c74,01/Jul/25 9:49 AM
Story,SMOBL-1998,1389940,[TPA] Disable Zelle Payment option for Uber,Done,Mobilizers 2025.PI2.4,,,Mobilitas 2025.08.08,,Guruprasath Srinivasan,5fbc1682f8b0120069901c74,30/Jun/25 10:49 AM
Story,SMOBL-1997,1389676,"[TPA 2] Create and rename Total Loss Assignment, Subrogation, and Salvage Queues for existing and new partners",In Progress,Mobilizers 2025.PI2.5,,"Navigate to Administration-> Business Settings ->Business rules -> Activity Rules and delete this existing activity named ""Subrogation Referral"" and then 
 Import the updated activity rule from the path:  modules/configuration/config/import/bizrules/mobilitas/custom/SMOBL-1997_Subro_CheckRuleUpdate.gwrules.

Navigate to Administration-> Utilities -> Import Data and Import the file from below path:
modules/configuration/etc/surepath/cc/configuration/data/default/SMOBL-1997_UberSubro_Salvage_TotalLoss_Groups_And_Queues.xml",Mobilitas 2025.08.08,,Shreya Date,62266e1c15521d00726d2e46,29/Jun/25 6:49 PM
Story Bug,SMOBL-1996,1389033,Application error while creating claim,Done,Mobilizers 2025.PI2.4,Mobilizers 2025.PI2.5,,Mobilitas 2025.08.08,,Narendra Gudla,557058:831a27d2-8526-413a-ab6a-a4f065639c73,26/Jun/25 1:35 PM
Story,SMOBL-1933,1388245,[TPA] Send new TPA type to Paypilot,Done,Mobilizers 2025.PI2.4,,,Mobilitas 2025.08.08,,Guruprasath Srinivasan,5fbc1682f8b0120069901c74,25/Jun/25 10:00 AM
Story,SMOBL-1932,1388240,[TPA] Send transaction to GL,Canceled,Mobilizers 2025.PI2.4,,,Mobilitas 2025.08.08,,Cherno Jallow,60dce16a8a72bd006c75b137,25/Jun/25 9:58 AM
Story,SMOBL-1923,1387223,[TPA] Validate Non Consumable fields to Notes - QA ONLY ,Done,Mobilizers 2025.PI2.4,,,Mobilitas 2025.08.08,,Guruprasath Srinivasan,5fbc1682f8b0120069901c74,24/Jun/25 1:16 PM
Story,SMOBL-1707,1377239,[TPA] Uber FNOL E2E ,In Progress,Mobilizers 2025.PI2.5,,,Mobilitas 2025.08.08,,Narendra Gudla,557058:831a27d2-8526-413a-ab6a-a4f065639c73,06/Jun/25 1:44 PM
Story,SMOBL-1706,1377226,[TPA] UI Changes remaining fields for UBER [GW],Done,Mobilizers 2025.PI2.4,Mobilizers 2025.PI2.5,,Mobilitas 2025.08.08,,Guruprasath Srinivasan,5fbc1682f8b0120069901c74,06/Jun/25 1:36 PM
Story,SMOBL-1705,1377224,[TPA] Create new Exposure Assignment rules for New Partner [GW],Done,Mobilizers 2025.PI2.4,,,Mobilitas 2025.08.08,,Guruprasath Srinivasan,5fbc1682f8b0120069901c74,06/Jun/25 1:33 PM
Story,SMOBL-1698,1376336,[TPA] Generate Claim Number [GW],Done,Mobilizers 2025.PI2.3,,,Mobilitas 2025.08.08,,Guruprasath Srinivasan,5fbc1682f8b0120069901c74,04/Jun/25 2:58 PM
Story,SMOBL-1697,1376332,[TPA] Document Processor - Load [AWS],In Progress,Mobilizers 2025.PI2.4,Mobilizers 2025.PI2.5,,Mobilitas 2025.08.08,,Shreya Date,62266e1c15521d00726d2e46,04/Jun/25 2:55 PM
Story,SMOBL-1682,1375814,[TPA] Claim Replenishment (Caching the claim no in AWS layer)  [AWS],Done,Mobilizers 2025.PI2.3,,,Mobilitas 2025.08.08,,Guruprasath Srinivasan,5fbc1682f8b0120069901c74,03/Jun/25 2:16 PM
Story,SMOBL-1681,1375811,[TPA] Special Claim Permission for New partner [GW],Done,Mobilizers 2025.PI2.3,,Please import the file thats located in this path : modules/configuration/etc/surepath/cc/configuration/data/default/SMOBL-1681_UberUserRole.xml,Mobilitas 2025.08.08,,Guruprasath Srinivasan,5fbc1682f8b0120069901c74,03/Jun/25 2:07 PM
Story,SMOBL-1680,1375803,[TPA] Ability to Adapt the new document type from Uber [GW],Canceled,,,,Mobilitas 2025.08.08,,Cherno Jallow,60dce16a8a72bd006c75b137,03/Jun/25 1:54 PM
Story,SMOBL-1679,1375800,[TPA] PAT table Update for new partners [GW],Done,Mobilizers 2025.PI2.3,,"Navigate to Administration -> Utilities -> Import and select file from below path ""modules\configuration\etc\surepath\cc\configuration\data\default\1679_TPA_PartnerAdminTableEntry.xml"" and then import",Mobilitas 2025.08.08,,Guruprasath Srinivasan,5fbc1682f8b0120069901c74,03/Jun/25 1:51 PM
Story,SMOBL-1678,1375796,[TPA] Create new Claims Assignment rules for New Partner [GW],Done,Mobilizers 2025.PI2.3,Mobilizers 2025.PI2.4,"Navigate to modules/configuration/etc/surepath/cc/configuration/data/default and import this file ""SMOBL-1678_AdminData_TPA_Groups.xml""",Mobilitas 2025.08.08,,Guruprasath Srinivasan,5fbc1682f8b0120069901c74,03/Jun/25 1:49 PM
Story,SMOBL-1677,1375793,[TPA] UI Changes for Assignment rules [GW],Done,Mobilizers 2025.PI2.3,,,Mobilitas 2025.08.08,,Guruprasath Srinivasan,5fbc1682f8b0120069901c74,03/Jun/25 1:48 PM
Story,SMOBL-1676,1375790,[TPA] Creation of new Document API for accepting Docs from Uber [AWS],In Progress,Mobilizers 2025.PI2.4,Mobilizers 2025.PI2.5,,Mobilitas 2025.08.08,,Narendra Gudla,557058:831a27d2-8526-413a-ab6a-a4f065639c73,03/Jun/25 1:47 PM
Story,SMOBL-1674,1375784,[TPA] Creation of new FNOL API's fro UBER - Webhook [AWS],Done,Mobilizers 2025.PI2.3,Mobilizers 2025.PI2.4,,Mobilitas 2025.08.08,,Guruprasath Srinivasan,5fbc1682f8b0120069901c74,03/Jun/25 1:46 PM
Story,MOBPXD-1066,1398477,Outdoorsy: New Exposure Type for Age Grouping; eff 7/8/25,Backlog,,,,Mobilitas 2025.08.08,,Shayne Vandersloot,5b5f47854e8a8f2d60bd4fe5,16/Jul/25 11:33 AM
Story,MOBPXD-1063,1291274,[Tech Enabler] Update Logging Framework Version - CM/CC,Analysis,,,,Mobilitas 2025.08.08,,Swathi Garapati,6086df09bb0b0500704d4f0e,18/Dec/24 5:01 PM
Story Bug,MOBPXD-1054,1395801,Unable to do Automated Policy change on Term 1 of Policy when Term 1 has expired,Done,,,,Mobilitas 2025.08.08,,Lisa Porter,60f057e32f97d5006908970d,10/Jul/25 1:15 PM
Story,MOBPXD-1053,1395564,mCAS: Add new Tab for Exposures Subro Fields,Done,,,,Mobilitas 2025.08.08,,Nathaniel Fickel,5fecf6448332a1010eac1aec,10/Jul/25 7:41 AM
Story,MOBPXD-1052,1395562,mCAS: Updated SIU Page for Investigator Fields ,Shoulder Check,,,,Mobilitas 2025.08.08,,Nathaniel Fickel,5fecf6448332a1010eac1aec,10/Jul/25 7:37 AM
Story Bug,MOBPXD-1050,1395536,Vehicles are not reported in Skipped email when the Effective date is not present in the Input file,Done,,,,Mobilitas 2025.08.08,,Sowmiya Swaminathan,6364179d59c794184bcc6688,10/Jul/25 3:08 AM
Story Bug,MOBPXD-1049,1395245,Did not recieve email when Vehicle was attempted to be added for date outside of Policy term to Expired Policy,Done,,,,Mobilitas 2025.08.08,,Sowmiya Swaminathan,6364179d59c794184bcc6688,09/Jul/25 12:33 PM
Story Bug,MOBPXD-1048,1394674,Verbiage for the Automated Policy change,Done,,,,Mobilitas 2025.08.08,,Ancilla Joan Jobai,712020:a34b1526-c96f-48a9-8eea-0de7653e23e9,08/Jul/25 5:04 PM
Story,MOBPXD-1047,1394061,[Policy Change Automation] Email DL for all email communications [PROD only],Done,,,"Go to Administration - > Utilities-> Runtime Properties -> Import the appropriate runtime property file for each environment from modules\configuration\runtimeproperties

Check that the following values in the Vehicle Automation group are updated:
Admin->Utilities->Runtime Properties
Property group ""Vehicle Automation""
Email- """" (intentionally empty)",Mobilitas 2025.08.08,,,,08/Jul/25 12:29 PM
Story,MOBPXD-1044,1393296,[Policy Change Automation] Batch Run Times,Shoulder Check,,,,Mobilitas 2025.08.08,,Danelle Marquez,557058:0e9eb854-a8cc-4eda-9585-511d70b9204c,08/Jul/25 9:36 AM
Story Bug,MOBPXD-1043,1392896,Unexpected transaction bound and email reported with unexpected transaction number when input file has valid and invalid records,Done,,,,Mobilitas 2025.08.08,,Sowmiya Swaminathan,6364179d59c794184bcc6688,08/Jul/25 5:06 AM
Story Bug,MOBPXD-1042,1392826,Verbiage fix in emails,Done,,,,Mobilitas 2025.08.08,,Sowmiya Swaminathan,6364179d59c794184bcc6688,07/Jul/25 5:00 PM
Story,MOBPXD-1038,1392627,Commercial Auto Plus: IL Consumer Notice - Effective 8/1/2025,Done,,,"Import the following CAS form patterns file:
Administration -- > Utilities --> Import Data
File Path: policycenter\modules\configuration\etc\surepath\pc\configuration\data\default\CASFormPatterns_Ext.xml
Changes are : 
1.  Expired the form MCAN001IL0922_CAS_Ext - by 08/01/2025
2. Added new form MCAN001IL0425_CAS_Ext with effective 08/01/2025
3.  Expired the form MCANIL0921_CAS_Ext - by 08/01/2025
4. Added new form MCANIL0425_CAS_Ext with effective 08/01/2025",Mobilitas 2025.08.08,,Danelle Marquez,557058:0e9eb854-a8cc-4eda-9585-511d70b9204c,07/Jul/25 1:59 PM
Story,MOBPXD-1036,1392624,Commercial Auto Plus: North Carolina UM Coverage Form - Effective 8/1/25,Done,,,"Import the following CAS form patterns file:
Administration -- > Utilities --> Import Data
File Path: policycenter\modules\configuration\etc\surepath\pc\configuration\data\default\CASFormPatterns_Ext.xml
Changes are : 
1.  Expired the form CA21161013_CAS_Ext - by 08/01/2025
2. Added new form CA21160825_CAS_Ext with effective 08/01/2025",Mobilitas 2025.08.08,,Danelle Marquez,557058:0e9eb854-a8cc-4eda-9585-511d70b9204c,07/Jul/25 1:54 PM
Story,MOBPXD-1034,1392622,Commercial Auto Plus: Delaware UM Coverage Form - Effective 9/1/25,Done,,,"Import the following CAS form patterns file:
Administration -- > Utilities --> Import Data
File Path: policycenter\modules\configuration\etc\surepath\pc\configuration\data\default\CASFormPatterns_Ext.xml
Changes are : 
1.  Expired the form CA21100114_CAS_Ext - by 09/01/2025
2. Added new form CA21100925_CAS_Ext with effective 09/01/2025",Mobilitas 2025.08.08,,Danelle Marquez,557058:0e9eb854-a8cc-4eda-9585-511d70b9204c,07/Jul/25 1:51 PM
Story Bug,MOBPXD-1027,1392427,Out of sequence policy change in draft - Policy change with same date did not complete,Done,,,,Mobilitas 2025.08.08,,Sowmiya Swaminathan,6364179d59c794184bcc6688,07/Jul/25 10:59 AM
Story Bug,MOBPXD-1024,1391991,Additional vehicle scenarios where import should not happen and Vehicle should be reported in skipped email,Done,,,,Mobilitas 2025.08.08,,Sowmiya Swaminathan,6364179d59c794184bcc6688,03/Jul/25 12:13 PM
Story Bug,MOBPXD-1023,1391458,Vehicle is skipped when not present in the policy however it is not reported in error or logs or skipped email,Done,,,,Mobilitas 2025.08.08,,Ancilla Joan Jobai,712020:a34b1526-c96f-48a9-8eea-0de7653e23e9,02/Jul/25 2:26 PM
Story Bug,MOBPXD-1022,1391450,Email with null error when effective date is out of policy term,Done,,,,Mobilitas 2025.08.08,,Ancilla Joan Jobai,712020:a34b1526-c96f-48a9-8eea-0de7653e23e9,02/Jul/25 2:20 PM
Story,MOBPXD-992,1376419,DoorDash - New Producer for Marsh,Backlog,,,,Mobilitas 2025.08.08,,Danelle Marquez,557058:0e9eb854-a8cc-4eda-9585-511d70b9204c,04/Jun/25 5:50 PM
Story,MOBPXD-991,1376411,"DoorDash - New Business Exposures & Rates, eff. 9/1/25",Backlog,,,,Mobilitas 2025.08.08,,Danelle Marquez,557058:0e9eb854-a8cc-4eda-9585-511d70b9204c,04/Jun/25 5:23 PM
Story,MOBPXD-990,1375132,[Policy Change Automation] Ability to export list of vehicles without a policy transaction,Done,,,,Mobilitas 2025.08.08,,Danelle Marquez,557058:0e9eb854-a8cc-4eda-9585-511d70b9204c,03/Jun/25 9:41 AM
Story,MOBPXD-989,1374976,[Policy Change Automation] Handling exceptions/Activity creation,Shoulder Check,,,"1. Import the new activity patterns file from the below path:
Administration -> Utilities --> Import Data
File path: policycenter\modules\configuration\etc\surepath\pc\configuration\data\default\MOBPXD-989_AutomatedPolicyChange_Activity_Creation
Validate : These activities are created -- Administration --> Business Settings -- Activity Patterns --> Search for 
1. automated_policy_change_Successful
2. automated_policy_change_failed

2. Import the new Group file from :
Administration -> Utilities --> Import Data
File path:  policycenter\modules\configuration\etc\surepath\pc\configuration\data\default\MOBPXD-989_AutomatedPolicyChange_Activity_Group_Creation
Note:  
1. Lower Environments where non prod db:
  Once this file is successful, Go to Administration -- Users and Groups -- Groups -- Enter ""ALIRtS Reporting"" in the Group Name -- Search--> Navigate to Users --> Search for required user, add the user and Update.
To test this activity, users have to assign themselves in the group
2. Production: Once this file is imported successfully, Please add the below users under the group ""ALIRtS Reporting"" 
Users:
a.  Alex Sarfaty
 b. Chennel Southern
Gonzalo Pizarro Angulo
c. Frances Wittman
d. Aman Khan
e. Nicole Peace
Here are the steps:  Go to Administration -- Users and Groups -- Groups -- Enter ""ALIRtS Reporting"" in the Group Name -- Search--> Navigate to Users --> Search for required user, add the user and Update.",Mobilitas 2025.08.08,,Danelle Marquez,557058:0e9eb854-a8cc-4eda-9585-511d70b9204c,02/Jun/25 5:14 PM
Story,MOBPXD-988,1374973,[Policy Change Automation] Ability to process policy changes by vehicle effective date grouping,Shoulder Check,,,"Go to Administration - > Utilities-> Runtime Properties -> Import the appropriate runtime property file for each environment from modules\configuration\runtimeproperties

Check that the following values in the Vehicle Automation group are updated:
Admin->Utilities->Runtime Properties
Property group ""Vehicle Automation""
Email- """" (intentionally empty)",Mobilitas 2025.08.08,,Danelle Marquez,557058:0e9eb854-a8cc-4eda-9585-511d70b9204c,02/Jun/25 5:13 PM
Story,MOBPXD-987,1374970,[Policy Change Automation] Create a new folder in S3,Done,,,,Mobilitas 2025.08.08,,,,02/Jun/25 5:11 PM
Story,MOBPXD-985,1374964,[Policy Change Automation]  QA Only - Create new vehicle template,Done,,,,Mobilitas 2025.08.08,,,,02/Jun/25 5:10 PM
Story,MOBPXD-980,1374152,Commercial Auto Plus: Montana Form Change - Defense Costs; Eff 9/1/25,Done,,,"Please import the CAS forms from the below path:
policycenter\modules\configuration\etc\surepath\pc\configuration\data\default\CASFormPatterns_Ext",Mobilitas 2025.08.08,,Danelle Marquez,557058:0e9eb854-a8cc-4eda-9585-511d70b9204c,30/May/25 10:49 AM
Story,MOBPXD-978,1373866,[Large Deductible] Ability to map Automobile Large Deductible Endorsement Form,Shoulder Check,,,,Mobilitas 2025.08.08,,Danelle Marquez,557058:0e9eb854-a8cc-4eda-9585-511d70b9204c,29/May/25 5:37 PM
Story,MOBPXD-470,1306896,[PC] CPD-108: Are all customer extension endpoints include -ext suffix,Done,,,,Mobilitas 2025.08.08,,Swathi Garapati,6086df09bb0b0500704d4f0e,06/Feb/25 4:22 PM
